u,d,y
1.7355245696997859,0.1,1.063492906692934
-6.517300053574159,-0.34408811777207193,2.500777264380822
-7.21723055134483,-1.0079935489597514,2.52646780591986
-2.9714997288260276,-1.178885367570999,1.1536266326386546
1.961709884041625,0.9326576296568716,0.9331693045191198
5.451093707795673,3.7170123554209016,1.331401175104966
10.147765721937002,1.909300063040562,3.0260602575413027
-9.022759589219042,-0.7953501865213146,2.999752329707996
-2.1013914983962807,-2.5227972644123136,0.8970144136258619
-0.30440314299966964,-1.73943661070527,1.0118361042125747
8.481725061373652,0.6569363278577565,2.908867692172785
-1.929010550572242,1.159192683849701,1.5226199238432185
-6.76394430984859,1.2157706909393682,2.913482033142024
3.553450799851589,2.806213028098976,1.0072599011899364
5.622757601773282,0.6776616126264732,2.1638390064307433
4.759085523268938,2.7753554600459434,1.3205599339799172
-0.48989989741764184,4.025155020006604,2.003566241068983
-0.03439613448152157,3.946961428992165,1.8421241815079594
8.781790918128719,4.127451550943166,2.2274571471810636
4.9820894629240735,3.6339903765496446,1.2210525772691556
10.787606019016787,0.9437002743486551,3.324888503836358
2.070560813525683,1.3183251637521218,0.8962324560255017
-1.9875677307066306,1.0021602841817656,1.4902877466074413
-7.9223612362215565,-0.8861006821258235,2.7309313816975385
5.494285030805006,1.845837047611631,1.8018105995493148
1.4894750898221392,3.7293076226664814,1.3138884817416074
6.269292282424724,4.070798919274575,1.497737768248884
-2.2756601098818283,5.443900260921704,2.8444630236895705
0.4554642394373891,6.053488988631463,2.3468104521031443
5.132137592279874,6.387310545922256,1.364786062798068
9.333945121027543,5.3932354174657196,2.109636123670702
3.916852718988518,3.584804985854726,1.0240167480228992
5.994341156015862,3.550292413607099,1.5257057303966413
7.119582553886419,1.8294738808508422,2.3017059403164786
1.2029090912281282,0.5560088419649383,0.8456973039803954
1.254717222412249,-0.13243215366819494,0.9886801793417036
-3.025032626519914,-0.8755108291844645,1.2531335182875922
0.3348975984362852,-1.1972781364969205,1.0254576997325688
2.548798492729196,-0.2378358231216665,1.4324099923790536
2.7232978298700923,-1.1527658451302047,1.7875300198870463
-3.0058784038185054,-0.7832984867835959,1.273290198685522
-3.534955678943712,-2.0039692391396295,1.1271416113340464
-8.265671230563408,-1.7750883637411992,2.619883888548584
2.091737803299357,-0.8638431381948626,1.4800091123827128
-1.7197773708646062,0.35924267894570816,1.1918401264915723
-4.8684536083626675,-1.28863759582832,1.7538693140962611
-8.07711804312543,-5.790789483592864,1.69084404929541
-5.3060147308597845,-5.387135755431824,1.2057083806920401
-3.9585061521323808,-5.665046858091454,1.347616369567818
-1.267517739234941,-4.61216644556833,1.674554901122901
-10.409896619438783,-4.416944087196921,2.5931080649875673
-6.253764653662208,-2.2486118902691032,1.9354643549699302
-5.102392137576037,-1.9007427188776063,1.6576798332077345
0.5049809393621274,-0.8299950982593782,0.9710214559544036
-3.0639363753171507,-1.6685946166809793,1.0663497153874735
-7.142824263964045,-2.846539617173418,2.054948154260644
-1.6473571658812627,-3.9210340683142135,1.3340836081857856
-3.50470092151132,-1.9333336376915808,1.1336784755821727
-3.8066705457289802,-1.343846313379964,1.3802002853547244
-0.7459871347331952,-0.7347627103176433,0.795704437092659
-1.4383320569331388,-1.4957689184027751,0.824595537339386
